Upah,Lama Bekerja (tahun),Jenis Kelamin,Cluster
7748231.0,1.0999999999999996,Laki-laki,1
10254353.0,9.8,Laki-laki,1
10903777.0,3.8,Perempuan,1
7080010.0,7.8,Laki-laki,0
5116455.0,3.4,Laki-laki,0
8149930.0,6.3,Perempuan,1
5305711.0,1.9,Laki-laki,0
12033468.0,1.5,Perempuan,1
7341338.0,9.4,Laki-laki,1
6086696.0,9.2,Laki-laki,0
7461700.0,8.899999999999999,Laki-laki,1
3632184.0,6.3,Laki-laki,0
4570964.0,8.099999999999998,Laki-laki,0
10001034.0,0.7000000000000002,Laki-laki,1
5357764.0,3.3,Laki-laki,0
4382722.0,3.1,Laki-laki,0
8341630.999999999,6.4,Perempuan,1
9964260.0,3.5999999999999996,Perempuan,1
8797383.0,1.5,Laki-laki,1
9490119.0,6.0,Laki-laki,1
5108011.999999999,8.099999999999998,Perempuan,0
3445473.0,3.8,Laki-laki,0
10753333.999999998,1.2999999999999998,Laki-laki,1
6193300.0,2.0,Perempuan,0
6372917.0,2.4,Laki-laki,0
10320485.0,3.0,Laki-laki,1
8390575.0,6.4,Perempuan,1
8139719.0,6.0,Laki-laki,1
12412505.0,7.0,Laki-laki,1
5391204.0,3.5999999999999996,Perempuan,0
9319600.0,8.2,Laki-laki,1
7142532.0,2.0,Perempuan,1
7671480.0,4.7,Laki-laki,1
10821171.0,7.999999999999999,Laki-laki,1
8269589.0,1.7999999999999998,Perempuan,1
8345739.999999999,1.0999999999999996,Perempuan,1
9681268.0,8.8,Laki-laki,1
6087618.0,3.4,Perempuan,0
4901975.0,6.799999999999999,Perempuan,0
4387977.000000001,0.2999999999999998,Laki-laki,0
2084108.0,6.9,Laki-laki,0
12140517.0,3.2,Laki-laki,1
4241979.0,0.5999999999999988,Perempuan,0
6446865.0,6.1,Perempuan,0
6307966.0,2.4,Perempuan,0
7768516.0,3.8999999999999995,Perempuan,1
9039343.0,0.7999999999999998,Laki-laki,1
9151183.0,1.5,Perempuan,1
5542306.0,3.0,Laki-laki,0
6582195.0,0.9000000000000004,Perempuan,0
7706449.0,9.099999999999998,Laki-laki,1
6378272.0,0.09999999999999964,Laki-laki,0
11018363.0,4.8,Laki-laki,1
8227437.0,1.2000000000000002,Perempuan,1
8837194.0,3.1,Laki-laki,1
8657203.0,9.3,Laki-laki,1
9933684.0,1.6000000000000005,Perempuan,1
7452553.0,9.7,Laki-laki,1
3757920.0,2.1,Perempuan,0
7999219.0,7.4,Perempuan,1
5371607.0,5.5,Laki-laki,0
5678458.0,8.8,Laki-laki,0
8465910.0,5.5,Perempuan,1
10095707.0,5.300000000000001,Laki-laki,1
7053178.0,2.0,Perempuan,0
7772082.0,1.7000000000000002,Perempuan,1
11255537.0,9.2,Perempuan,1
7601882.0,3.3,Laki-laki,1
13504207.0,3.7,Perempuan,1
8413774.0,7.6,Laki-laki,1
2598093.0,3.4,Laki-laki,0
8883354.0,9.499999999999998,Laki-laki,1
7952895.0,7.4,Laki-laki,1
10224381.0,6.0,Perempuan,1
8682953.0,8.8,Laki-laki,1
6653860.0,0.5,Perempuan,0
3939254.0,2.6,Perempuan,0
6477441.0,4.7,Laki-laki,0
4873698.0,2.3,Perempuan,0
5548691.000000001,7.4,Perempuan,0
8471446.0,9.2,Laki-laki,1
11174761.0,4.2,Perempuan,1
7986678.0,3.4,Perempuan,1
4010292.0,9.600000000000001,Perempuan,0
8111506.0,4.4,Perempuan,1
9991578.0,4.9,Laki-laki,1
5475542.0,3.5,Perempuan,0
6664957.0,9.099999999999998,Perempuan,0
7036720.0,5.7,Perempuan,0
5037754.0,7.6,Perempuan,0
8620701.0,8.099999999999998,Laki-laki,1
6697629.0,3.4,Perempuan,0
8048831.0,4.3,Laki-laki,1
4781269.0,8.5,Perempuan,0
5906354.0,3.5999999999999996,Laki-laki,0
8805953.0,7.9,Laki-laki,1
6067917.0,9.4,Laki-laki,0
11317409.0,6.199999999999999,Laki-laki,1
6000909.0,7.4,Laki-laki,0
7561711.0,8.099999999999998,Perempuan,1
9331477.0,8.5,Perempuan,1
3454085.0,4.0,Perempuan,0
2597977.000000001,0.5,Laki-laki,0
3185859.0,4.0,Perempuan,0
10156460.0,6.7,Laki-laki,1
5620354.0,4.5,Laki-laki,0
13395498.0,7.5,Perempuan,1
5589381.0,3.5999999999999996,Perempuan,0
7461378.0,6.3,Laki-laki,1
10855274.0,1.9,Laki-laki,1
12015232.0,7.5,Perempuan,1
12153758.000000002,5.5,Perempuan,1
10020915.0,2.0,Perempuan,1
9560156.0,2.9,Perempuan,1
8481317.0,7.5,Laki-laki,1
16631828.0,4.8,Laki-laki,1
10000.000000000931,4.8,Laki-laki,0
